HotelID,HotelName,CityID,AreaID,StarClass,NbRooms,Amenities,Daily,Reviews,PageUrl,Attractions_NearBy,Walkable_Grade
1201116,"Battery Wharf Hotel, Boston Waterfront",60745,60745,4.5,150,"Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Room service,Free Internet,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,"1,959 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html,17,93
89599,Omni Parker House,60745,60745,4.0,551,"Room service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,"9,123 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d89599-Reviews-Omni_Parker_House-Boston_Massachusetts.html,76,100
94330,Seaport Hotel,60745,60745,4.0,428,"Pool,Restaurant,Room service,Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Bar/Lounge,Spa,Airport transportation,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Electric vehicle charging station,Heated pool,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,"5,607 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d94330-Reviews-Seaport_Hotel-Boston_Massachusetts.html,7,100
89620,Hyatt Regency Boston Harbor,60745,60745,4.0,270,"Restaurant,Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Bar/Lounge,Room service,Airport transportation,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Shuttle Bus Service,Wheelchair access,Air conditioning,Family Rooms,Non-smoking rooms,Suites",1,"3,098 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d89620-Reviews-Hyatt_Regency_Boston_Harbor-Boston_Massachusetts.html,7,60
114150,Bostonian Boston,60745,60745,4.0,204,"Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Room service,Free High Speed Internet (WiFi),Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,"2,095 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d114150-Reviews-Bostonian_Boston-Boston_Massachusetts.html,83,100
595373,The Westin Boston Waterfront,60745,60745,4.0,793,"Pool,Room service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Babysitting,Banquet Room,Breakfast Available,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Electric vehicle charging station,Heated pool,Hot Tub,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,"3,072 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d595373-Reviews-The_Westin_Boston_Waterfront-Boston_Massachusetts.html,6,95
8142646,Hilton Garden Inn Boston Logan Airport,60745,60745,3.0,NA,"Pool,Room service,Free parking,Restaurant,Bar/Lounge,Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Airport transportation,Business Center with Internet Access,Dry Cleaning,Electric vehicle charging station,Heated pool,Indoor pool,Laundry Service,Meeting rooms,Non-smoking hotel,Paid Wifi,Public Wifi,Self-Serve Laundry,Shuttle Bus Service,Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,"1,277 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d8142646-Reviews-Hilton_Garden_Inn_Boston_Logan_Airport-Boston_Massachusetts.html,4,53
1201116,"Battery Wharf Hotel, Boston Waterfront",60745,60745,4.5,150,"Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Room service,Free Internet,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,"1,959 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html,17,93
6485213,The Verb Hotel,60745,60745,NA,NA,NA,1,NA,https://www.tripadvisor.com/Hotel_Review-g60745-d6485213-Reviews-The_Verb_Hotel-Boston_Massachusetts.html,NA,NA
111417,Boston Marriott Long Wharf,60745,60745,4.0,412,"Pool,Restaurant,Fitness Center with Gym / Workout Room,Room service,Bar/Lounge,Free High Speed Internet (WiFi),Banquet Room,Breakfast Available,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Heated pool,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Public Wifi,Wheelchair access,Air conditioning,Accessible rooms,Non-smoking rooms,Suites",1,"2,417 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d111417-Reviews-Boston_Marriott_Long_Wharf-Boston_Massachusetts.html,46,100
13403186,Courtyard Boston Downtown/North Station,60745,60745,3.0,220,"Restaurant,Bar/Lounge,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Room service,Banquet Room,Breakfast Available,Business Center with Internet Access,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Public Wifi,Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,217 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d13403186-Reviews-Courtyard_Boston_Downtown_North_Station-Boston_Massachusetts.html,25,100
94399,Club Quarters Hotel in Boston,60745,60745,4.0,178,"Free High Speed Internet (WiFi),Room service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Business Center with Internet Access,Concierge,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Public Wifi,Wheelchair access,Air conditioning,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,"2,498 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d94399-Reviews-Club_Quarters_Hotel_in_Boston-Boston_Massachusetts.html,83,100
94326,Hilton Boston Downtown / Faneuil Hall,60745,60745,4.0,403,"Restaurant,Fitness Center with Gym / Workout Room,Room service,Bar/Lounge,Free Internet,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Refrigerator in room,Non-smoking rooms,Suites",1,"2,438 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d94326-Reviews-Hilton_Boston_Downtown_Faneuil_Hall-Boston_Massachusetts.html,58,100
4325990,Residence Inn by Marriott Boston Back Bay/Fenway,60745,60745,3.0,175,"Pool,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Bar/Lounge,Breakfast included,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Heated pool,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Family Rooms,Kitchenette,Non-smoking rooms,Suites",1,"1,993 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d4325990-Reviews-Residence_Inn_by_Marriott_Boston_Back_Bay_Fenway-Boston_Massachusetts.html,14,100
678412,Renaissance Boston Waterfront Hotel,60745,60745,4.0,471,"Pool,Restaurant,Fitness Center with Gym / Workout Room,Room service,Bar/Lounge,Breakfast Available,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Heated pool,Hot Tub,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Public Wifi,Sauna,Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,"1,565 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d678412-Reviews-Renaissance_Boston_Waterfront_Hotel-Boston_Massachusetts.html,6,100
111423,Eliot Hotel,60745,60745,4.0,95,"Room service,Restaurant,Free High Speed Internet (WiFi),Bar/Lounge,Breakfast Available,Business Center with Internet Access,Concierge,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Minibar,Accessible rooms,Non-smoking rooms,Suites",1,"1,631 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d111423-Reviews-Eliot_Hotel-Boston_Massachusetts.html,27,100
8145467,Element Boston Seaport District,60745,60745,3.0,NA,"Pool,Room service,Free High Speed Internet (WiFi),Breakfast included,Fitness Center with Gym / Workout Room,Banquet Room,Breakfast Available,Business Center with Internet Access,Dry Cleaning,Indoor pool,Laundry Service,Meeting rooms,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Refrigerator in room,Family Rooms,Kitchenette,Non-smoking rooms,Suites",1,274 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d8145467-Reviews-Element_Boston_Seaport_District-Boston_Massachusetts.html,26,84
268207,Residence Inn by Marriott Boston Harbor on Tudor Wharf,60745,60745,NA,NA,NA,1,NA,https://www.tripadvisor.com/Hotel_Review-g60745-d268207-Reviews-Residence_Inn_by_Marriott_Boston_Harbor_on_Tudor_Wharf-Boston_Massachusetts.html,NA,NA
3952875,Bricco Suites,60745,60745,3.5,25,"Free High Speed Internet (WiFi),Restaurant,Bar/Lounge,Multilingual Staff,Non-smoking hotel,Air conditioning,Family Rooms,Non-smoking rooms",1,254 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d3952875-Reviews-Bricco_Suites-Boston_Massachusetts.html,67,100
12882338,AC Hotel by Marriott Boston Downtown,60745,60745,3.5,NA,"Bar/Lounge,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Restaurant,Business Center with Internet Access,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,203 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d12882338-Reviews-AC_Hotel_by_Marriott_Boston_Downtown-Boston_Massachusetts.html,15,98
1513541,"Ames Boston Hotel, Curio Collection by Hilton",60745,60745,4.0,115,"Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Breakfast Available,Concierge,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Wheelchair access,Air conditioning,Minibar,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,"1,836 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d1513541-Reviews-Ames_Boston_Hotel_Curio_Collection_by_Hilton-Boston_Massachusetts.html,88,100
1159285,The Inn At St Botolph,60745,60745,3.5,16,"Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Breakfast included,Business Center with Internet Access,Dry Cleaning,Laundry Service,Multilingual Staff,Non-smoking hotel,Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Accessible rooms,Family Rooms,Kitchenette,Non-smoking rooms,Suites",1,612 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d1159285-Reviews-The_Inn_At_St_Botolph-Boston_Massachusetts.html,27,100
222955,"The Ritz-Carlton, Boston",60745,60745,5.0,193,"Restaurant,Fitness Center with Gym / Workout Room,Room service,Free Internet,Bar/Lounge,Spa,Babysitting,Banquet Room,Breakfast Available,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Minibar,Accessible rooms,Family Rooms,Non-smoking rooms,Suites",1,963 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d222955-Reviews-The_Ritz_Carlton_Boston-Boston_Massachusetts.html,53,100
4232689,Residence Inn Boston Downtown/Seaport,60745,60745,3.0,120,"Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Bar/Lounge,Breakfast included,Business Center with Internet Access,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Family Rooms,Kitchenette,Non-smoking rooms,Suites",1,558 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d4232689-Reviews-Residence_Inn_Boston_Downtown_Seaport-Boston_Massachusetts.html,13,100
94372,Boston Hotel Buckminster,60745,60745,3.0,132,"Free High Speed Internet (WiFi),Restaurant,Fitness Center with Gym / Workout Room,Breakfast Available,Business Center with Internet Access,Laundry Service,Multilingual Staff,Non-smoking hotel,Public Wifi,Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Non-smoking rooms,Suites",1,"1,841 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d94372-Reviews-Boston_Hotel_Buckminster-Boston_Massachusetts.html,21,100
234752,Kimpton Nine Zero Hotel,60745,60745,4.5,190,"Room service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Free High Speed Internet (WiFi),Breakfast Available,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Minibar,Non-smoking rooms,Suites",1,"3,056 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d234752-Reviews-Kimpton_Nine_Zero_Hotel-Boston_Massachusetts.html,75,100
217000,Studio Allston Hotel,60745,60745,3.5,117,"Restaurant,Free High Speed Internet (WiFi),Free parking,Fitness Center with Gym / Workout Room,Banquet Room,Breakfast Available,Conference Facilities,Dry Cleaning,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Accessible rooms,Non-smoking rooms,Suites",1,276 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d217000-Reviews-Studio_Allston_Hotel-Boston_Massachusetts.html,7,52
1486034,W Boston,60745,60745,4.0,238,"Restaurant,Fitness Center with Gym / Workout Room,Room service,Bar/Lounge,Spa,Banquet Room,Breakfast Available,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Minibar,Non-smoking rooms,Suites",1,"1,997 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d1486034-Reviews-W_Boston-Boston_Massachusetts.html,42,100
3225572,enVision Hotel Boston - Longwood,60745,60745,2.5,39,"Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Dry Cleaning,Laundry Service,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Accessible rooms,Non-smoking rooms,Suites",1,684 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d3225572-Reviews-EnVision_Hotel_Boston_Longwood-Boston_Massachusetts.html,11,81
499916,The Boxer Boston,60745,60745,4.0,80,"Room service,Restaurant,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Bar/Lounge,Concierge,Dry Cleaning,Laundry Service,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Minibar,Refrigerator in room,Non-smoking rooms,Suites",1,"1,310 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d499916-Reviews-The_Boxer_Boston-Boston_Massachusetts.html,14,100
111418,Boston Park Plaza,60745,60745,4.0,1060,"Room service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Banquet Room,Breakfast Available,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Public Wifi,Wheelchair access,Air conditioning,Accessible rooms,Non-smoking rooms,Suites",1,"3,485 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d111418-Reviews-Boston_Park_Plaza-Boston_Massachusetts.html,54,100
1201116,"Battery Wharf Hotel, Boston Waterfront",60745,60745,4.5,150,"Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Spa,Room service,Free Internet,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Wifi,Pets Allowed ( Dog / Pet Friendly ),Wheelchair access,Air conditioning,Non-smoking rooms,Suites",1,"1,959 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d1201116-Reviews-Battery_Wharf_Hotel_Boston_Waterfront-Boston_Massachusetts.html,17,93
94372,Boston Hotel Buckminster,60745,60745,3.0,132,"Free High Speed Internet (WiFi),Restaurant,Fitness Center with Gym / Workout Room,Breakfast Available,Business Center with Internet Access,Laundry Service,Multilingual Staff,Non-smoking hotel,Public Wifi,Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Refrigerator in room,Non-smoking rooms,Suites",1,"1,841 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d94372-Reviews-Boston_Hotel_Buckminster-Boston_Massachusetts.html,21,100
111413,The Revolution Hotel,60745,60745,NA,NA,NA,1,NA,https://www.tripadvisor.com/Hotel_Review-g60745-d111413-Reviews-The_Revolution_Hotel-Boston_Massachusetts.html,NA,NA
120988,Hilton Boston Logan Airport,60745,60745,4.0,599,"Room service,Restaurant,Fitness Center with Gym / Workout Room,Bar/Lounge,Free Internet,Airport transportation,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Heated pool,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Public Wifi,Shuttle Bus Service,Wheelchair access,Air conditioning,Accessible rooms,Non-smoking rooms,Suites",1,"4,007 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d120988-Reviews-Hilton_Boston_Logan_Airport-Boston_Massachusetts.html,5,58
217546,Wyndham Boston Beacon Hill,60745,60745,3.5,304,"Pool,Room service,Restaurant,Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Bar/Lounge,Banquet Room,Business Center with Internet Access,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Outdoor pool,Self-Serve Laundry,Wheelchair access,Non-smoking rooms,Suites",1,"2,554 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d217546-Reviews-Wyndham_Boston_Beacon_Hill-Boston_Massachusetts.html,16,100
222958,Comfort Inn - Boston,60745,60745,3.0,132,"Free parking,Pool,Restaurant,Free High Speed Internet (WiFi),Breakfast included,Fitness Center with Gym / Workout Room,Airport transportation,Breakfast Available,Business Center with Internet Access,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Pets Allowed ( Dog / Pet Friendly ),Self-Serve Laundry,Shuttle Bus Service,Wheelchair access,Accessible rooms,Family Rooms,Non-smoking rooms",1,344 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d222958-Reviews-Comfort_Inn_Boston-Boston_Massachusetts.html,2,40
94363,Courtyard by Marriott Boston Logan Airport,60745,60745,3.0,351,"Restaurant,Pool,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Bar/Lounge,Airport transportation,Banquet Room,Breakfast Available,Conference Facilities,Dry Cleaning,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Public Wifi,Self-Serve Laundry,Shuttle Bus Service,Wheelchair access,Family Rooms,Non-smoking rooms,Suites",1,873 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d94363-Reviews-Courtyard_by_Marriott_Boston_Logan_Airport-Boston_Massachusetts.html,4,45
121009,Holiday Inn Express Boston,60745,60745,2.5,118,"Free High Speed Internet (WiFi),Free parking,Fitness Center with Gym / Workout Room,Breakfast included,Airport transportation,Breakfast Available,Business Center with Internet Access,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Self-Serve Laundry,Wheelchair access,Air conditioning,Microwave,Family Rooms,Non-smoking rooms",1,922 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d121009-Reviews-Holiday_Inn_Express_Boston-Boston_Massachusetts.html,10,66
94368,DoubleTree by Hilton Hotel Boston Bayside,60745,60745,3.0,197,"Fitness Center with Gym / Workout Room,Restaurant,Bar/Lounge,Free Internet,Airport transportation,Business Center with Internet Access,Conference Facilities,Dry Cleaning,Electric vehicle charging station,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Paid Internet,Paid Wifi,Public Wifi,Shuttle Bus Service,Wheelchair access,Air conditioning,Family Rooms,Non-smoking rooms,Suites",1,"2,003 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d94368-Reviews-DoubleTree_by_Hilton_Hotel_Boston_Bayside-Boston_Massachusetts.html,5,63
320038,Hampton Inn & Suites Boston Crosstown Center,60745,60745,3.0,175,"Pool,Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Breakfast included,Airport transportation,Banquet Room,Business Center with Internet Access,Conference Facilities,Dry Cleaning,Heated pool,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Shuttle Bus Service,Wheelchair access,Non-smoking rooms,Suites",1,"1,422 reviews",https://www.tripadvisor.com/Hotel_Review-g60745-d320038-Reviews-Hampton_Inn_Suites_Boston_Crosstown_Center-Boston_Massachusetts.html,20,73
89619,Courtyard by Marriott Boston Downtown,60745,60745,3.5,315,"Fitness Center with Gym / Workout Room,Restaurant,Bar/Lounge,Banquet Room,Breakfast Available,Concierge,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Public Wifi,Wheelchair access,Air conditioning,Accessible rooms,Non-smoking rooms,Suites",1,445 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d89619-Reviews-Courtyard_by_Marriott_Boston_Downtown-Boston_Massachusetts.html,37,100
13351021,AC Hotel by Marriott Boston Cleveland Circle,60745,60745,3.5,NA,"Restaurant,Bar/Lounge,Free High Speed Internet (WiFi),Fitness Center with Gym / Workout Room,Breakfast Available,Business Center with Internet Access,Conference Facilities,Dry Cleaning,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Public Wifi,Self-Serve Laundry,Wheelchair access,Air conditioning,Non-smoking rooms",1,80 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d13351021-Reviews-AC_Hotel_by_Marriott_Boston_Cleveland_Circle-Boston_Massachusetts.html,5,74
813646,The Boston Christopher,60745,60745,2.0,9,"Free High Speed Internet (WiFi),Concierge,Laundry Service,Non-smoking hotel,Self-Serve Laundry,Microwave,Refrigerator in room,Kitchenette,Non-smoking rooms",1,99 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d813646-Reviews-The_Boston_Christopher-Boston_Massachusetts.html,14,100
555224,Courtyard Boston-South Boston,60745,60745,3.0,164,"Pool,Free parking,Fitness Center with Gym / Workout Room,Free High Speed Internet (WiFi),Restaurant,Bar/Lounge,Airport transportation,Business Center with Internet Access,Conference Facilities,Dry Cleaning,Heated pool,Hot Tub,Indoor pool,Laundry Service,Meeting rooms,Multilingual Staff,Non-smoking hotel,Self-Serve Laundry,Wheelchair access,Family Rooms,Non-smoking rooms",1,597 reviews,https://www.tripadvisor.com/Hotel_Review-g60745-d555224-Reviews-Courtyard_Boston_South_Boston-Boston_Massachusetts.html,10,65
