Hotel_ID,Area_ID,Location
111418,60745,"50 Park Plaza At Arlington Street, Boston, MA 02116-3912"
89575,60745,"70 Rowes Wharf, Boston, MA 02110-3354"
94326,60745,"89 Broad Street, Boston, MA 02110-3509"
89596,60745,"22 Edgerly Rd, Fenway Kenmore, Boston, MA 02115-3007"
217000,60745,"1234 Soldiers Field Rd, Boston, MA 02135-1002"
111417,60745,"296 State Street, Boston, MA 02109"
111422,60745,"400 Soldiers Field Road, Allston, Boston, MA 02134-1893"
89620,60745,"101 Harborside Drive, Boston, MA 02128-2918"
12223452,60745,"65 Seaport Blvd, Boston, MA 02210-2041"
6485213,60745,"1271 Boylston Street, Boston, MA 02215-3410"
94367,60745,"185 State Street, Boston, MA 02109-2627"
111444,60745,"138 St James Avenue, Boston, MA 02116-5002"
89617,60745,"10 Huntington Avenue, Boston, MA 02116"
89599,60745,"60 School Street, Boston, MA 02108-4109"
8316858,60745,"505 Washington St, Boston, MA 02111-1211"
4325990,60745,"125 Brookline Ave, Boston, MA 02215-3904"
114150,60745,"26 North Street, Boston, MA 02109-1503"
620703,60745,"510 Atlantic Avenue, Boston, MA 02210-2210"
8142646,60745,"100 Boardman St, Boston, MA 02128-2657"
1486034,60745,"100 Stuart Street, Boston, MA 02116-4715"
94330,60745,"1 Seaport Lane, Boston, MA 02210-2013"
89615,60745,"15 Arlington Street, Boston, MA 02116-3417"
258705,60745,"500 Commonwealth Avenue, Boston, MA 02215-2606"
89600,60745,"200 Stuart Street, Boston, MA 02116-5442"
111441,60745,"1 Ave De Lafayette, Boston, MA 02111-1739"
114134,60745,"61 Exeter Street at Boylston, Boston, MA 02116-3505"
94399,60745,"161 Devonshire St, between Milk & Franklin Streets, Boston, MA 02110-1402"
1201116,60745,"3 Battery Wharf, Boston, MA 02109-1098"
595373,60745,"425 Summer Street, Boston, MA 02210"
13403186,60745,"107 Beverly St, Boston, MA 02114-2102"
111428,60745,"40 Dalton Street, Boston, MA 02115-3155"
89575,60745,"70 Rowes Wharf, Boston, MA 02110-3354"
3225572,60745,"81 South Huntington Avenue, Boston, MA 02130-4704"
499916,60745,"107 Merrimac St, Boston, MA 02114-4709"
3952875,60745,"241 Hanover St, Boston, MA 02113-2322"
77638,60745,"342 Longwood Ave, Boston, MA 02115-5745"
3169894,60745,"19 Stuart Street, Boston, MA 02116-4723"
268207,60745,"34 Charles River Ave # 44, Boston, MA 02129-2005"
12882338,60745,"225 Albany St, Boston, MA 02118-2201"
321151,60745,"154 Berkeley Street, Boston, MA 02116-5107"
1136705,60745,"776 Boylston St, Boston, MA 02199-7841"
234752,60745,"90 Tremont St., Boston, MA 02108-4101"
1159285,60745,"99 Saint Botolph St, Boston, MA 02116-6404"
313573,60745,"88 Exeter St, Boston, MA 02116-3504"
222955,60745,"10 Avery Street, Boston, MA 02111"
8112658,60745,"70 Sleeper St, Boston, MA 02210-1226"
89585,60745,"200 Boylston St, Boston, MA 02116-3916"
220216,60745,"25 Charles St, Boston, MA 02114-4603"
4232689,60745,"370 Congress St, Boston, MA 02210-1810"
254295,60745,"116 W Newton St, Boston, MA 02118-1203"
111418,60745,"50 Park Plaza At Arlington Street, Boston, MA 02116-3912"
94372,60745,"645 Beacon St, Boston, MA 02215-3203"
120988,60745,"One Hotel Drive, Logan International Airport, Boston, MA 02128-5500"
111413,60745,"40 Berkeley St, Boston, MA 02116-6316"
111416,60745,"110 Huntington Avenue, Boston, MA 02116"
647006,60745,"215 Charles Street, Boston, MA 02114-3001"
89602,60745,"39 Dalton Street, Prudential Center, Boston, MA 02199-3901"
549445,60745,"140 Clarendon Street, Back Bay, Boston, MA 02116-5169"
120977,60745,"239 W Newton St, Boston, MA 02116-6412"
268205,60745,"207 Porter Street, Boston, MA 02128-2213"
13792675,60745,"284 Commonwealth Ave, At the corner of Commonwealth and Gloucester, Boston, MA 02115-2432"
518130,60745,"87 Commercial Wharf, Boston, MA 02110-3800"
1201116,60745,"3 Battery Wharf, Boston, MA 02109-1098"
217546,60745,"5 Blossom St, Boston, MA 02114-3106"
77629,60745,"40 Mount Hood Rd, Boston, MA 02135-5604"
222957,60745,"891 Massachusetts Ave, Boston, MA 02118-2607"
217148,60745,"800 William T Morrissey Blvd, Boston, MA 02122-3404"
94350,60745,"220 Huntington Avenue, Boston, MA 02115-4703"
222958,60745,"900 William T Morrissey Blvd, Boston, MA 02122-3329"
121009,60745,"69R Boston Street, Boston, MA 02125-1129"
89568,60745,"26 Chandler Street, Boston, MA 02116-5221"
15161474,60745,"54 Devonshire St # 68, Boston, MA 02109-3612"
1138709,60745,"280 Friend St, Boston, MA 02114-1801"
13351021,60745,"395 Chestnut Hill Ave, Boston, MA 02135-7769"
14330508,60745,"21 Wyman St, Boston, MA 02130-1904"
15528935,60745,"2001 Washington St, Boston, MA 02119-2019"
555224,60745,"63R Bolton St, Boston, MA 02127-1105"
14994379,60745,"32 Garrison St, Boston, MA 02116-5740"
126058,60745,"150 3rd Ave, Charlestown Navy Yard, Boston, MA 02129-2016"
89592,60745,"78 Charles St South, Boston, MA 02116-5443"
216999,60745,"1800 Soldiers Field Rd, Boston, MA 02135-1113"
225874,60745,"23 Farrington Ave, Boston, MA 02134-1704"
120999,60745,"463 Beacon St, Boston, MA 02115-1301"
15641238,60745,"10 Emerson Pl, Boston, MA 02114-2204"
15641200,60745,"4 Emerson Pl, Boston, MA 02114-2275"
15405636,60745,"39 Wiltshire Rd, Boston, MA 02135-3921"
15685450,60745,"30 Garrison St, Boston, MA 02116-5741"
89619,60745,"275 Tremont Street, Boston, MA 02116"
12449123,60745,"660 Washington St, Theater District, Boston, MA 02111-3200"
15689043,60745,"660 Washington St, Boston, MA 02111-3200"
94363,60745,"225 William F McClellan Hwy, Boston, MA 02128-1176"
15012308,60745,"32 Perkins St, Boston, MA 02130-1109"
15553242,60745,"35 S Huntington Ave, Boston, MA 02130-4788"
89575,60745,"70 Rowes Wharf, Boston, MA 02110-3354"
94371,60745,"120 Huntington Avenue, Back Bay, Boston, MA 02116-5730"
111423,60745,"370 Commonwealth Ave., Boston, MA 02215-2801"
8145467,60745,"391-395 D Street, Boston, MA 02210-1907"
280420,60745,"44 Commonwealth Ave, Boston, MA 02116-3104"
77601,60745,"9 Bay State Rd, Boston, MA 02215-2115"
777353,60745,"21 E Concord St, Boston, MA 02118-1905"
8145466,60745,"401 D St # 403, Boston, MA 02210-1907"
94368,60745,"240 Mount Vernon Street at Bayside Center, Boston, MA 02125-3120"
225873,60745,"655 Boylston St, Boston, MA 02116-2804"
320038,60745,"811 Massachusetts Avenue, Boston, MA 02118-2605"
3586744,60745,"54 Berkeley St, Boston, MA 02116-6215"
2079076,60745,"14 Union Park, Boston, MA 02118-3700"
222956,60745,"1 India St, Boston, MA 02109-3304"
1200189,60745,"3 Centre Pl, Fort Hill, Boston, MA 02119-1511"
813646,60745,"476 Columbus Ave, Boston, MA 02118-3104"
1672194,60745,"113 Beacon St, Boston, MA 02116-1533"
13846823,60745,"7 Doris St, Boston, MA 02125-1427"
15113557,60745,"1 Maple St, Boston, MA 02121-2502"
15631603,60745,"35 S Huntington Ave, Boston, MA 02130-4788"
15750391,60745,"315 A St Ste A, Boston, MA 02210-1660"
1157193,60745,"1 Devonshire Pl, Boston, MA 02109-3510"
13119752,60745,"1 Longfellow Pl, Boston, MA 02114-2438"
16748526,60745,"36 Moseley St, Boston, MA 02125-1356"
15641208,60745,"345 Harrison Ave, Boston, MA 02118-3054"
12104852,60745,"180 Brookline Ave, Boston, MA 02215-3938"
10169149,60745,"50 Lewis St, Boston, MA 02128-2784"
15618152,60745,"6 W Broadway, Boston, MA 02127-1016"
16639143,60745,"44 Concord Square, Boston, MA 02118-3110"
15641193,60745,NA
15641223,60745,"100 Pier 4 Blvd, Boston, MA 02210-1887"
89596,60745,"22 Edgerly Rd, Fenway Kenmore, Boston, MA 02115-3007"
15618152,60745,"6 W Broadway, Boston, MA 02127-1016"
15264230,60745,"Garrison and ST Botolph, Boston, MA 02116"
15692493,60745,"28 Exeter St, Boston, MA 02116-2841"
16935822,60745,"109 Strathmore Rd, Boston, MA 02135-7118"
15323995,60745,NA
15641186,60745,"665 Washington St, Boston, MA 02111-1636"
15641193,60745,"101 Canal St, Boston, MA 02114-1807"
15640955,60745,"505 Congress St, Boston, MA 02210-2902"
15649228,60745,"1335 Boylston St, Boston, MA 02215-3940"
15641219,60745,"1330 Boylston St, Boston, MA 02215-4229"
15641204,60745,"315 A St Ste A, Boston, MA 02210-1660"
15810825,60745,"728 E Broadway, Boston, MA 02127-1504"
15647517,60745,"1 Longfellow Pl, Boston, MA 02114-2438"
15641127,60745,"120 Kingston St, Boston, MA 02111-2157"
15641102,60745,"99 Kneeland St, Boston, MA 02111-2431"
15649221,60745,"175 Blossom St, Boston, MA 02114-2622"
15647326,60745,"422 Bowdoin St, Boston, MA 02122-1826"
15637104,60745,"284 Marlborough St, Boston, MA 02116-1633"
15521011,60745,"228 Normandy St, Boston, MA 02121-3312"
15661091,60745,"90 Warrenton St Apt 8, Boston, MA 02116-5618"
16935735,60745,NA
15226189,60745,"422 Bowdoin St, Boston, MA 02122-1826"
113623,60745,"14 David G Mugar Way, Boston, MA 02114-3203"
1206836,60745,"72 Bay State Rd, Boston, MA 02215"
1577042,60745,"Montgomery St at Dartmouth St, Boston, MA 02116"
254294,60745,"28 Constitution Rd, Charlestown, Boston, MA 02129-2008"
621896,60745,"10 G St, South Boston, Boston, MA 02127-1409"
1577043,60745,"W Canton St at Montgomery St, Boston, MA 02118"
611346,60745,"30 Beaumont St, Dorchester, Boston, MA 02124-5008"
113622,60745,"Chandler St. at Clarendon St, Boston, MA 02115"
478706,60745,"80 Elm St, Charlestown, Boston, MA 02129-1944"
10170222,60745,"232 Friend St, Boston, MA 02114-1801"
12514053,60745,"44 Concord Square, Boston, MA 02118-3110"
1931800,60745,"14 Crestway Rd, Boston, MA 02128-1019"
7356316,60745,"Peterborough St, Boston, MA"
1640645,60745,"15 Unity St, Boston, MA 02113-1357"
15692493,60745,"28 Exeter St, Boston, MA 02116-2841"
16877569,60745,"Franklin St & Washington St, Boston, MA 02111"
9871709,60745,"336 Cornell St Unit 2, Boston, MA 02131-2803"
16670117,60745,"592 Tremont St, Boston, MA 02118-1654"
10411713,60745,"West Concord Street, Boston, MA 02118"
111421,60745,"47 Huntington Avenue, Boston, MA 02116-5728"
94371,60745,"120 Huntington Avenue, Back Bay, Boston, MA 02116-5730"
678412,60745,"606 Congress St, Boston, MA 02210-2803"
217550,60745,"821 Washington Street, Boston, MA 02111-1519"
287606,60745,"155 Portland St, Boston, MA 02114-1702"
111434,60745,"261 Newbury St, Boston, MA 02116-2402"
114149,60745,"250 Franklin St, Boston, MA 02110-2807"
1513541,60745,"1 Court St, Boston, MA 02108-2615"
7295026,60745,NA
94337,60745,"15 Beacon St, Boston, MA 02108-2902"
118441,60745,"198 W Brookline St, Boston, MA 02118-1280"
94344,60745,"3 McKinley Square, Boston, MA 02109-2609"
1467037,60745,"1 Pier 8 at the end of 13th Street, Boston, MA 02129-2017"
8145466,60745,"401 D St # 403, Boston, MA 02210-1907"
225873,60745,"655 Boylston St, Boston, MA 02116-2804"
265475,60745,"50 Burroughs St, Boston, MA 02130-4059"
320038,60745,"811 Massachusetts Avenue, Boston, MA 02118-2605"
3586744,60745,"54 Berkeley St, Boston, MA 02116-6215"
2079076,60745,"14 Union Park, Boston, MA 02118-3700"
222956,60745,"1 India St, Boston, MA 02109-3304"
1200189,60745,"3 Centre Pl, Fort Hill, Boston, MA 02119-1511"
15334761,60745,"8 Harrison Ave, Boston, MA 02111-2014"
9878099,60745,"12 Hemenway St, Boston, MA 02115-2908"
1157193,60745,"1 Devonshire Pl, Boston, MA 02109-3510"
268206,60745,"40 Trinity Pl, Boston, MA 02116-5006"
15618152,60745,"6 W Broadway, Boston, MA 02127-1016"
16639143,60745,"44 Concord Square, Boston, MA 02118-3110"
15641193,60745,"101 Canal St, Boston, MA 02114-1807"
15641223,60745,"100 Pier 4 Blvd, Boston, MA 02210-1887"
13094295,60745,"29 Temple Pl, Theatre District, Boston, MA 02111-1307"
15264230,60745,"Garrison and ST Botolph, Boston, MA 02116"
16935822,60745,"109 Strathmore Rd, Boston, MA 02135-7118"
16901250,60745,"1 Dalton St, Boston, MA 02115-3184"
6484375,60745,"221 Massachusetts Ave, Boston, MA 02115-3504"
15641186,60745,"665 Washington St, Boston, MA 02111-1636"
15640955,60745,"505 Congress St, Boston, MA 02210-2902"
15649228,60745,"1335 Boylston St, Boston, MA 02215-3940"
15641219,60745,"1330 Boylston St, Boston, MA 02215-4229"
15641204,60745,NA
15641127,60745,"120 Kingston St, Boston, MA 02111-2157"
15641102,60745,"99 Kneeland St, Boston, MA 02111-2431"
15649221,60745,"175 Blossom St, Boston, MA 02114-2622"
15647326,60745,"422 Bowdoin St, Boston, MA 02122-1826"
15637104,60745,"284 Marlborough St, Boston, MA 02116-1633"
15521011,60745,"228 Normandy St, Boston, MA 02121-3312"
16935735,60745,"Harrison Ave and Harold St, Boston, MA 02118"
